,Date,USD (PM),syl
735,2018.9.17,1201.9,-0.001414427
736,2018.9.18,1200.2,0.002582903
737,2018.9.19,1203.3,0.004196792
738,2018.9.20,1208.35,-0.007986097
739,2018.9.21,1198.7,0
740,2018.9.22,1198.7,0
741,2018.9.23,1198.7,0.00337866
742,2018.9.24,1202.75,-0.000706714
743,2018.9.25,1201.9,-0.006364922
744,2018.9.26,1194.25,-0.007410509
745,2018.9.27,1185.4,0.001560655
746,2018.9.28,1187.25,0
747,2018.9.29,1187.25,0
748,2018.9.30,1187.25,0.001768793
749,2018.10.1,1189.35,0.012906209
750,2018.10.2,1204.7,-0.002905288
751,2018.10.3,1201.2,0.001873127
752,2018.10.4,1203.45,0.000290831
753,2018.10.5,1203.8,0
754,2018.10.6,1203.8,0
755,2018.10.7,1203.8,-0.013997342
756,2018.10.8,1186.95,-0.001179494
757,2018.10.9,1185.55,0.002572646
758,2018.10.10,1188.6,0.014260475
759,2018.10.11,1205.55,0.011778856
760,2018.10.12,1219.75,0
761,2018.10.13,1219.75,0
762,2018.10.14,1219.75,0.008362369
763,2018.10.15,1229.95,0.000609781
764,2018.10.16,1230.7,-0.0013407
765,2018.10.17,1229.05,-0.004922501
766,2018.10.18,1223,0.003965658
767,2018.10.19,1227.85,0
768,2018.10.20,1227.85,0
769,2018.10.21,1227.85,-0.004520096
770,2018.10.22,1222.3,0.011167471
771,2018.10.23,1235.95,-0.004369109
772,2018.10.24,1230.55,0.000203161
773,2018.10.25,1230.8,0.002478063
774,2018.10.26,1233.85,0
775,2018.10.27,1233.85,0
776,2018.10.28,1233.85,-0.002471937
777,2018.10.29,1230.8,-0.00438739
778,2018.10.30,1225.4,-0.008527828
779,2018.10.31,1214.95,0.013333882
780,2018.11.1,1231.15,0.000771636
781,2018.11.2,1232.1,0
782,2018.11.3,1232.1,0
783,2018.11.4,1232.1,0.000121743
784,2018.11.5,1232.25,-0.00052749
785,2018.11.6,1231.6,-0.001339721
786,2018.11.7,1229.95,-0.004715639
787,2018.11.8,1224.15,-0.01041539
788,2018.11.9,1211.4,0
789,2018.11.10,1211.4,0
790,2018.11.11,1211.4,-0.004829123
791,2018.11.12,1205.55,-0.002861764
792,2018.11.13,1202.1,0.000956659
793,2018.11.14,1203.25,0.007147309
794,2018.11.15,1211.85,0.008705698
795,2018.11.16,1222.4,0
796,2018.11.17,1222.4,0
797,2018.11.18,1222.4,-0.00065445
798,2018.11.19,1221.6,0.001146038
799,2018.11.20,1223,0.002534751
800,2018.11.21,1226.1,0.000774814
801,2018.11.22,1227.05,-0.002770873
802,2018.11.23,1223.65,0
803,2018.11.24,1223.65,0
804,2018.11.25,1223.65,-0.000204307
805,2018.11.26,1223.4,-0.001798267
806,2018.11.27,1221.2,-0.00650999
807,2018.11.28,1213.25,0.010715022
808,2018.11.29,1226.25,-0.007094801
809,2018.11.30,1217.55,0
810,2018.12.1,1217.55,0
811,2018.12.2,1217.55,0.010471849
812,2018.12.3,1230.3,0.008128099
813,2018.12.4,1240.3,-0.003547529
814,2018.12.5,1235.9,0.005380694
815,2018.12.6,1242.55,0.000603597
816,2018.12.7,1243.3,0
817,2018.12.8,1243.3,0
818,2018.12.9,1243.3,0.001648838
819,2018.12.10,1245.35,-4.01494E-05
820,2018.12.11,1245.3,0.000361359
821,2018.12.12,1245.75,-0.002408188
822,2018.12.13,1242.75,-0.005954536
823,2018.12.14,1235.35,0
824,2018.12.15,1235.35,0
825,2018.12.16,1235.35,0.005099769
826,2018.12.17,1241.65,0.003745017
827,2018.12.18,1246.3,0.006980663
828,2018.12.19,1255,0.003784861
829,2018.12.20,1259.75,-0.001270093
830,2018.12.21,1258.15,0
831,2018.12.22,1258.15,0
832,2018.12.23,1258.15,0
833,2018.12.24,1258.15,0
834,2018.12.25,1258.15,0
835,2018.12.26,1258.15,0.007828955
836,2018.12.27,1268,0.008675079
837,2018.12.28,1279,0
838,2018.12.29,1279,0
839,2018.12.30,1279,0
840,2018.12.31,1279,0
841,2019.1.1,1279,0.003049257
842,2019.1.2,1282.9,0.005885104
843,2019.1.3,1290.45,-0.008175443
844,2019.1.4,1279.9,0
845,2019.1.5,1279.9,0
846,2019.1.6,1279.9,0.009610126
847,2019.1.7,1292.2,-0.004449776
848,2019.1.8,1286.45,0.001671266
849,2019.1.9,1288.6,0.002560919
850,2019.1.10,1291.9,-0.002283458
851,2019.1.11,1288.95,0
852,2019.1.12,1288.95,0
853,2019.1.13,1288.95,0.002948136
854,2019.1.14,1292.75,0.001276349
855,2019.1.15,1294.4,-0.001622373
856,2019.1.16,1292.3,-0.001238103
857,2019.1.17,1290.7,-0.005036027
858,2019.1.18,1284.2,0
859,2019.1.19,1284.2,0
860,2019.1.20,1284.2,-0.003620931
861,2019.1.21,1279.55,0.001992888
862,2019.1.22,1282.1,-0.001793932
863,2019.1.23,1279.8,0.003047351
864,2019.1.24,1283.7,0.007945782
865,2019.1.25,1293.9,0
866,2019.1.26,1293.9,0
867,2019.1.27,1293.9,0.006376072
868,2019.1.28,1302.15,0.004146988
869,2019.1.29,1307.55,0.002409086
870,2019.1.30,1310.7,0.009575036
871,2019.1.31,1323.25,-0.003438504
872,2019.2.1,1318.7,0
873,2019.2.2,1318.7,0
874,2019.2.3,1318.7,-0.004967013
875,2019.2.4,1312.15,0.001562321
876,2019.2.5,1314.2,-0.001369655
877,2019.2.6,1312.4,-0.001828711
878,2019.2.7,1310,0.00370229
879,2019.2.8,1314.85,0
880,2019.2.9,1314.85,0
881,2019.2.10,1314.85,-0.006426589
882,2019.2.11,1306.4,0.002755664
883,2019.2.12,1310,0.002137405
884,2019.2.13,1312.8,-0.001028336
885,2019.2.14,1311.45,0.003888825
886,2019.2.15,1316.55,0
887,2019.2.16,1316.55,0
888,2019.2.17,1316.55,0.006798071
889,2019.2.18,1325.5,0.006525839
890,2019.2.19,1334.15,0.007195593
891,2019.2.20,1343.75,-0.009302326
892,2019.2.21,1331.25,-0.001652582
893,2019.2.22,1329.05,0
894,2019.2.23,1329.05,0
895,2019.2.24,1329.05,0.001504834
896,2019.2.25,1331.05,-0.004507719
897,2019.2.26,1325.05,-0.001660315
898,2019.2.27,1322.85,-0.002796991
899,2019.2.28,1319.15,-0.00545806
900,2019.3.1,1311.95,0
901,2019.3.2,1311.95,0
902,2019.3.3,1311.95,-0.020237052
903,2019.3.4,1285.4,-0.001244749
904,2019.3.5,1283.8,0.001596822
905,2019.3.6,1285.85,-0.000427733
906,2019.3.7,1285.3,0.008908426
907,2019.3.8,1296.75,0
908,2019.3.9,1296.75,0
909,2019.3.10,1296.75,-0.003084635
910,2019.3.11,1292.75,0.003326243
911,2019.3.12,1297.05,0.007632705
912,2019.3.13,1306.95,-0.008722598
913,2019.3.14,1295.55,0.00613639
914,2019.3.15,1303.5,0
915,2019.3.16,1303.5,0
916,2019.3.17,1303.5,0.001611047
917,2019.3.18,1305.6,0.001608456
918,2019.3.19,1307.7,-0.003058806
919,2019.3.20,1303.7,0.004525581
920,2019.3.21,1309.6,0.001298106
921,2019.3.22,1311.3,0
922,2019.3.23,1311.3,0
923,2019.3.24,1311.3,0.006291466
924,2019.3.25,1319.55,-0.002462961
925,2019.3.26,1316.3,-0.005014055
926,2019.3.27,1309.7,-0.011109414
927,2019.3.28,1295.15,0.000193028
928,2019.3.29,1295.4,0
929,2019.3.30,1295.4,0
930,2019.3.31,1295.4,-0.001466728
931,2019.4.1,1293.5,-0.002473908
932,2019.4.2,1290.3,0.000116252
933,2019.4.3,1290.45,-0.005656941
934,2019.4.4,1283.15,0.00413046
935,2019.4.5,1288.45,0
936,2019.4.6,1288.45,0
937,2019.4.7,1288.45,0.008964259
938,2019.4.8,1300,0.002307692
939,2019.4.9,1303,0.001880276
940,2019.4.10,1305.45,-0.005094029
941,2019.4.11,1298.8,-0.003464737
942,2019.4.12,1294.3,0
943,2019.4.13,1294.3,0
944,2019.4.14,1294.3,-0.006683149
945,2019.4.15,1285.65,-0.007233695
946,2019.4.16,1276.35,-0.000391742
947,2019.4.17,1275.85,-0.000117569
948,2019.4.18,1275.7,0
949,2019.4.19,1275.7,0
950,2019.4.20,1275.7,0
951,2019.4.21,1275.7,0
952,2019.4.22,1275.7,-0.004860077
953,2019.4.23,1269.5,0.00169358
954,2019.4.24,1271.65,0.007195376
955,2019.4.25,1280.8,0.002654591
956,2019.4.26,1284.2,0
957,2019.4.27,1284.2,0
958,2019.4.28,1284.2,-0.003659866
959,2019.4.29,1279.5,0.002188355
960,2019.4.30,1282.3,0.001169773
961,2019.5.1,1283.8,-0.010009347
962,2019.5.2,1270.95,0.005979779
963,2019.5.3,1278.55,0
964,2019.5.4,1278.55,0
965,2019.5.5,1278.55,0
966,2019.5.6,1278.55,0.00207266
967,2019.5.7,1281.2,0.003122073
968,2019.5.8,1285.2,0.00070028
969,2019.5.9,1286.1,0.000777545
970,2019.5.10,1287.1,0
971,2019.5.11,1287.1,0
972,2019.5.12,1287.1,0.006603993
973,2019.5.13,1295.6,0.002161161
974,2019.5.14,1298.4,0.000539125
975,2019.5.15,1299.1,-0.005696251
976,2019.5.16,1291.7,-0.008438492
977,2019.5.17,1280.8,0
978,2019.5.18,1280.8,0
979,2019.5.19,1280.8,-0.00308401
980,2019.5.20,1276.85,-0.004464111
981,2019.5.21,1271.15,0.002084726
982,2019.5.22,1273.8,0.007732768
983,2019.5.23,1283.65,-0.000895883
984,2019.5.24,1282.5,0
985,2019.5.25,1282.5,0
986,2019.5.26,1282.5,0
987,2019.5.27,1282.5,-0.003274854
988,2019.5.28,1278.3,0.002620668
989,2019.5.29,1281.65,-0.000546171
990,2019.5.30,1280.95,0.011397791
991,2019.5.31,1295.55,0
992,2019.6.1,1295.55,0
993,2019.6.2,1295.55,0.016633862
994,2019.6.3,1317.1,0.005428593
995,2019.6.4,1324.25,0.00815556
996,2019.6.5,1335.05,0.000337066
997,2019.6.6,1335.5,0.003856234
998,2019.6.7,1340.65,0
999,2019.6.8,1340.65,0
1000,2019.6.9,1340.65,-0.008988177
1001,2019.6.10,1328.6,-0.00323649
1002,2019.6.11,1324.3,0.006078683
1003,2019.6.12,1332.35,0.002664465
1004,2019.6.13,1335.9,0.011490381
1005,2019.6.14,1351.25,0
1006,2019.6.15,1351.25,0
1007,2019.6.16,1351.25,-0.007363552
1008,2019.6.17,1341.3,3.72773E-05
1009,2019.6.18,1341.35,0.002012897
1010,2019.6.19,1344.05,0.026375507
1011,2019.6.20,1379.5,0.012794491
1012,2019.6.21,1397.15,0
1013,2019.6.22,1397.15,0
1014,2019.6.23,1397.15,0.006119601
1015,2019.6.24,1405.7,0.018282706
1016,2019.6.25,1431.4,-0.019177029
1017,2019.6.26,1403.95,-0.0010328
1018,2019.6.27,1402.5,0.004634581
1019,2019.6.28,1409,0
1020,2019.6.29,1409,0
1021,2019.6.30,1409,-0.013413769
1022,2019.7.1,1390.1,0.000683404
1023,2019.7.2,1391.05,0.016138888
1024,2019.7.3,1413.5,0.000990449
1025,2019.7.4,1414.9,-0.018552548
1026,2019.7.5,1388.65,0
1027,2019.7.6,1388.65,0
1028,2019.7.7,1388.65,0.008245418
1029,2019.7.8,1400.1,-0.006106707
1030,2019.7.9,1391.55,0.012036937
1031,2019.7.10,1408.3,0.003869914
1032,2019.7.11,1413.75,-0.004350133
1033,2019.7.12,1407.6,0
1034,2019.7.13,1407.6,0
1035,2019.7.14,1407.6,0.00341006
1036,2019.7.15,1412.4,-0.001805438
1037,2019.7.16,1409.85,0.000354648
1038,2019.7.17,1410.35,0.005034211
1039,2019.7.18,1417.45,0.015697203
1040,2019.7.19,1439.7,0
1041,2019.7.20,1439.7,0
1042,2019.7.21,1439.7,-0.00830034
1043,2019.7.22,1427.75,-0.001540886
1044,2019.7.23,1425.55,0.000982077
1045,2019.7.24,1426.95,-0.00760363
1046,2019.7.25,1416.1,0.003036509
1047,2019.7.26,1420.4,0
1048,2019.7.27,1420.4,0
1049,2019.7.28,1420.4,-0.000950436
1050,2019.7.29,1419.05,0.004827173
1051,2019.7.30,1425.9,0.001157164
1052,2019.7.31,1427.55,-0.014535393
1053,2019.8.1,1406.8,0.024843617
1054,2019.8.2,1441.75,0
1055,2019.8.3,1441.75,0
1056,2019.8.4,1441.75,0.016299636
1057,2019.8.5,1465.25,0
1058,2019.8.6,1465.25,0.027845078
1059,2019.8.7,1506.05,-0.006839082
1060,2019.8.8,1495.75,0.001303694
1061,2019.8.9,1497.7,0
1062,2019.8.10,1497.7,0
1063,2019.8.11,1497.7,0.004673833
1064,2019.8.12,1504.7,-0.004186881
1065,2019.8.13,1498.4,0.009910571
1066,2019.8.14,1513.25,0.00158599
1067,2019.8.15,1515.65,-0.000263913
1068,2019.8.16,1515.25,0
1069,2019.8.17,1515.25,0
1070,2019.8.18,1515.25,-0.0123082
1071,2019.8.19,1496.6,0.005312041
1072,2019.8.20,1504.55,-0.000864046
1073,2019.8.21,1503.25,-0.00079827
1074,2019.8.22,1502.05,0.001165074
1075,2019.8.23,1503.8,0
1076,2019.8.24,1503.8,0
1077,2019.8.25,1503.8,0
1078,2019.8.26,1503.8,0.019384227
1079,2019.8.27,1532.95,0.002739815
1080,2019.8.28,1537.15,0.001984192
1081,2019.8.29,1540.2,-0.007661343
1082,2019.8.30,1528.4,0
1083,2019.8.31,1528.4,0
1084,2019.9.1,1528.4,-0.001602984
1085,2019.9.2,1525.95,0.007798421
1086,2019.9.3,1537.85,0.005364632
1087,2019.9.4,1546.1,-0.010995408
1088,2019.9.5,1529.1,-0.003531489
1089,2019.9.6,1523.7,0
1090,2019.9.7,1523.7,0
1091,2019.9.8,1523.7,-0.009516309
1092,2019.9.9,1509.2,-0.0072555
1093,2019.9.10,1498.25,-0.005072585
1094,2019.9.11,1490.65,0.016469325
1095,2019.9.12,1515.2,-0.007985744
1096,2019.9.13,1503.1,0
1097,2019.9.14,1503.1,0
1098,2019.9.15,1503.1,-0.003925221
1099,2019.9.16,1497.2,0.003272776
1100,2019.9.17,1502.1,0.000932028
1101,2019.9.18,1503.5,-0.001862321
1102,2019.9.19,1500.7,0.000799627
1103,2019.9.20,1501.9,0
1104,2019.9.21,1501.9,0
1105,2019.9.22,1501.9,0.01344963
1106,2019.9.23,1522.1,-0.000952631
1107,2019.9.24,1520.65,0.00532667
1108,2019.9.25,1528.75,-0.014619787
1109,2019.9.26,1506.4,-0.010953266
1110,2019.9.27,1489.9,0
1111,2019.9.28,1489.9,0
1112,2019.9.29,1489.9,-0.003087456
1113,2019.9.30,1485.3,-0.007978186
1114,2019.10.1,1473.45,0.012996708
1115,2019.10.2,1492.6,0.016414311
1116,2019.10.3,1517.1,-0.011831784
1117,2019.10.4,1499.15,0
1118,2019.10.5,1499.15,0
1119,2019.10.6,1499.15,0.001400794
1120,2019.10.7,1501.25,0.003064113
1121,2019.10.8,1505.85,0.000929707
1122,2019.10.9,1507.25,-0.008260076
1123,2019.10.10,1494.8,-0.010469628
1124,2019.10.11,1479.15,0
1125,2019.10.12,1479.15,0
1126,2019.10.13,1479.15,0.007740932
1127,2019.10.14,1490.6,-0.001878438
1128,2019.10.15,1487.8,-0.00181476
1129,2019.10.16,1485.1,0.005083833
1130,2019.10.17,1492.65,-0.001775366
1131,2019.10.18,1490,0
1132,2019.10.19,1490,0
1133,2019.10.20,1490,0.001107383
1134,2019.10.21,1491.65,-0.004223511
1135,2019.10.22,1485.35,0.006126502
1136,2019.10.23,1494.45,0.001405199
1137,2019.10.24,1496.55,0.01129264
1138,2019.10.25,1513.45,0
1139,2019.10.26,1513.45,0
1140,2019.10.27,1513.45,-0.013908619
1141,2019.10.28,1492.4,-0.003785848
1142,2019.10.29,1486.75,0.003598453
1143,2019.10.30,1492.1,0.012633202
1144,2019.10.31,1510.95,-0.001422946
1145,2019.11.1,1508.8,0
1146,2019.11.2,1508.8,0
1147,2019.11.3,1508.8,0.000430806
1148,2019.11.4,1509.45,-0.013581106
1149,2019.11.5,1488.95,-0.001947681
1150,2019.11.6,1486.05,-0.001211265
1151,2019.11.7,1484.25,-0.013542193
1152,2019.11.8,1464.15,0
1153,2019.11.9,1464.15,0
1154,2019.11.10,1464.15,-0.003722296
1155,2019.11.11,1458.7,-0.004558854
1156,2019.11.12,1452.05,0.007472194
1157,2019.11.13,1462.9,0.002563401
1158,2019.11.14,1466.65,0.000170456
1159,2019.11.15,1466.9,0
1160,2019.11.16,1466.9,0
1161,2019.11.17,1466.9,0.000511282
1162,2019.11.18,1467.65,0.000545089
1163,2019.11.19,1468.45,0.002213218
1164,2019.11.20,1471.7,-0.003159611
1165,2019.11.21,1467.05,-0.001772264
1166,2019.11.22,1464.45,0
1167,2019.11.23,1464.45,0
1168,2019.11.24,1464.45,-0.004131244
1169,2019.11.25,1458.4,-0.002571311
1170,2019.11.26,1454.65,-0.000206235
1171,2019.11.27,1454.35,0.000206278
1172,2019.11.28,1454.65,0.003780978
1173,2019.11.29,1460.15,0
1174,2019.11.30,1460.15,0
1175,2019.12.1,1460.15,0.000684861
1176,2019.12.2,1461.15,0.011052938
1177,2019.12.3,1477.3,-0.001489203
1178,2019.12.4,1475.1,0.000576232
1179,2019.12.5,1475.95,-0.011043735
1180,2019.12.6,1459.65,0
1181,2019.12.7,1459.65,0
1182,2019.12.8,1459.65,0.001404446
1183,2019.12.9,1461.7,0.002223438
1184,2019.12.10,1464.95,0.001262842
1185,2019.12.11,1466.8,0.000681756
1186,2019.12.12,1467.8,-0.00081755
1187,2019.12.13,1466.6,0
1188,2019.12.14,1466.6,0
1189,2019.12.15,1466.6,0.007704896
1190,2019.12.16,1477.9,-0.001420935
1191,2019.12.17,1475.8,-0.001185798
1192,2019.12.18,1474.05,0.001797768
1193,2019.12.19,1476.7,0.001557527
1194,2019.12.20,1479,0
1195,2019.12.21,1479,0
1196,2019.12.22,1479,0.002096011
1197,2019.12.23,1482.1,0
1198,2019.12.24,1482.1,0
1199,2019.12.25,1482.1,0
1200,2019.12.26,1482.1,0.019836718
1201,2019.12.27,1511.5,0
1202,2019.12.28,1511.5,0
1203,2019.12.29,1511.5,0.002150182
1204,2019.12.30,1514.75,0
1205,2019.12.31,1514.75,0
1206,2020.1.1,1514.75,0.008153161
1207,2020.1.2,1527.1,0.014177199
1208,2020.1.3,1548.75,0
1209,2020.1.4,1548.75,0
1210,2020.1.5,1548.75,0.015722357
1211,2020.1.6,1573.1,-0.003337359
1212,2020.1.7,1567.85,0.002615046
1213,2020.1.8,1571.95,-0.013486434
1214,2020.1.9,1550.75,0.00183782
1215,2020.1.10,1553.6,0
1216,2020.1.11,1553.6,0
1217,2020.1.12,1553.6,-0.002381565
1218,2020.1.13,1549.9,-0.003096974
1219,2020.1.14,1545.1,0.002524108
1220,2020.1.15,1549,0.003582957
1221,2020.1.16,1554.55,0.001961983
1222,2020.1.17,1557.6,0
1223,2020.1.18,1557.6,0
1224,2020.1.19,1557.6,0.001637134
1225,2020.1.20,1560.15,-0.005672531
1226,2020.1.21,1551.3,0.003609876
1227,2020.1.22,1556.9,0.003853812
1228,2020.1.23,1562.9,0.000895771
1229,2020.1.24,1564.3,0
1230,2020.1.25,1564.3,0
1231,2020.1.26,1564.3,0.010100364
1232,2020.1.27,1580.1,-0.003860515
1233,2020.1.28,1574,-0.000349428
1234,2020.1.29,1573.45,0.003050621
1235,2020.1.30,1578.25,0.003769998
1236,2020.1.31,1584.2,0
1237,2020.2.1,1584.2,0
1238,2020.2.2,1584.2,-0.005965156
1239,2020.2.3,1574.75,-0.010414351
1240,2020.2.4,1558.35,-0.003240607
1241,2020.2.5,1553.3,0.006437906
1242,2020.2.6,1563.3,0.005980938
1243,2020.2.7,1572.65,0
1244,2020.2.8,1572.65,0
1245,2020.2.9,1572.65,0.000349728
1246,2020.2.10,1573.2,-0.001716247
1247,2020.2.11,1570.5,-0.004329831
1248,2020.2.12,1563.7,0.007258426
1249,2020.2.13,1575.05,0.004031618
1250,2020.2.14,1581.4,0
1251,2020.2.15,1581.4,0
1252,2020.2.16,1581.4,-0.000379411
1253,2020.2.17,1580.8,0.005724949
1254,2020.2.18,1589.85,0.009026009
1255,2020.2.19,1604.2,0.009225782
1256,2020.2.20,1619,0.015009265
1257,2020.2.21,1643.3,0
1258,2020.2.22,1643.3,0
1259,2020.2.23,1643.3,0.017251871
1260,2020.2.24,1671.65,-0.012771812
1261,2020.2.25,1650.3,-0.009331637
1262,2020.2.26,1634.9,0.010459355
1263,2020.2.27,1652,-0.025514528
1264,2020.2.28,1609.85,0
1265,2020.2.29,1609.85,0
1266,2020.3.1,1609.85,-0.006335994
1267,2020.3.2,1599.65,0.009908417
1268,2020.3.3,1615.5,0.01631074
1269,2020.3.4,1641.85,0.010810975
1270,2020.3.5,1659.6,0.014491444
1271,2020.3.6,1683.65,0
1272,2020.3.7,1683.65,0
1273,2020.3.8,1683.65,-0.006622517
1274,2020.3.9,1672.5,-0.010044843
1275,2020.3.10,1655.7,-0.00117775
1276,2020.3.11,1653.75,-0.050219199
1277,2020.3.12,1570.7,-0.005029605
1278,2020.3.13,1562.8,0
1279,2020.3.14,1562.8,0
1280,2020.3.15,1562.8,-0.048054773
1281,2020.3.16,1487.7,0.032600659
1282,2020.3.17,1536.2,-0.024736362
1283,2020.3.18,1498.2,-0.01598585
1284,2020.3.19,1474.25,0.013667967
1285,2020.3.20,1494.4,0
1286,2020.3.21,1494.4,0
1287,2020.3.22,1494.4,0.020744111
1288,2020.3.23,1525.4,0.052674708
1289,2020.3.24,1605.75,-0.000186829
1290,2020.3.25,1605.45,0.018281479
1291,2020.3.26,1634.8,-0.010704673
1292,2020.3.27,1617.3,0
1293,2020.3.28,1617.3,0
1294,2020.3.29,1617.3,0.000618314
1295,2020.3.30,1618.3,-0.005777668
1296,2020.3.31,1608.95,-0.020137357
1297,2020.4.1,1576.55,0.02553043
1298,2020.4.2,1616.8,-0.002288471
1299,2020.4.3,1613.1,0
1300,2020.4.4,1613.1,0
1301,2020.4.5,1613.1,0.021821338
1302,2020.4.6,1648.3,0.000576351
1303,2020.4.7,1649.25,-0.000879188
1304,2020.4.8,1647.8,0.019935672
1305,2020.4.9,1680.65,0
1306,2020.4.10,1680.65,0
1307,2020.4.11,1680.65,0
1308,2020.4.12,1680.65,0
1309,2020.4.13,1680.65,0.036444233
1310,2020.4.14,1741.9,-0.013347494
1311,2020.4.15,1718.65,0.006313095
1312,2020.4.16,1729.5,-0.021364556
1313,2020.4.17,1692.55,0
1314,2020.4.18,1692.55,0
1315,2020.4.19,1692.55,-0.003751736
1316,2020.4.20,1686.2,-0.002461155
1317,2020.4.21,1682.05,0.01694361
1318,2020.4.22,1710.55,0.015024407
1319,2020.4.23,1736.25,-0.011720662
1320,2020.4.24,1715.9,0
1321,2020.4.25,1715.9,0
1322,2020.4.26,1715.9,-0.000553645
1323,2020.4.27,1714.95,-0.013644713
1324,2020.4.28,1691.55,0.006975851
1325,2020.4.29,1703.35,-0.000352247
1326,2020.4.30,1702.75,-0.009690207
1327,2020.5.1,1686.25,0
1328,2020.5.2,1686.25,0
1329,2020.5.3,1686.25,0.013550778
1330,2020.5.4,1709.1,-0.005587736
1331,2020.5.5,1699.55,-0.004736548
1332,2020.5.6,1691.5,0.00741945
1333,2020.5.7,1704.05,0
1334,2020.5.8,1704.05,0
1335,2020.5.9,1704.05,0
1336,2020.5.10,1704.05,-0.000762888
1337,2020.5.11,1702.75,-0.00020555
1338,2020.5.12,1702.4,0.003524436
1339,2020.5.13,1708.4,0.013579958
1340,2020.5.14,1731.6,0.002165627
1341,2020.5.15,1735.35,0
1342,2020.5.16,1735.35,0
1343,2020.5.17,1735.35,-0.000374564
1344,2020.5.18,1734.7,0.001873523
1345,2020.5.19,1737.95,0.005955292
1346,2020.5.20,1748.3,-0.013384431
1347,2020.5.21,1724.9,0.005014783
1348,2020.5.22,1733.55,0
1349,2020.5.23,1733.55,0
1350,2020.5.24,1733.55,0
1351,2020.5.25,1733.55,-0.007672118
1352,2020.5.26,1720.25,-0.014910623
1353,2020.5.27,1694.6,0.013424997
1354,2020.5.28,1717.35,0.00660902
1355,2020.5.29,1728.7,0
1356,2020.5.30,1728.7,0
1357,2020.5.31,1728.7,0.001099092
1358,2020.6.1,1730.6,0.006673986
1359,2020.6.2,1742.15,-0.021123325
1360,2020.6.3,1705.35,-0.003107866
1361,2020.6.4,1700.05,-0.009764419
1362,2020.6.5,1683.45,0
1363,2020.6.6,1683.45,0
1364,2020.6.7,1683.45,0.004098726
1365,2020.6.8,1690.35,0.013695389
1366,2020.6.9,1713.5,0.004989787
1367,2020.6.10,1722.05,0.009407392
1368,2020.6.11,1738.25,-0.002732633
1369,2020.6.12,1733.5,0
1370,2020.6.13,1733.5,0
1371,2020.6.14,1733.5,-0.013296798
1372,2020.6.15,1710.45,0.00549563
1373,2020.6.16,1719.85,0.002616507
1374,2020.6.17,1724.35,-0.002812654
1375,2020.6.18,1719.5,0.008868857
1376,2020.6.19,1734.75,0
1377,2020.6.20,1734.75,0
1378,2020.6.21,1734.75,0.015621848
1379,2020.6.22,1761.85,0.004001476
1380,2020.6.23,1768.9,-0.001611171
1381,2020.6.24,1766.05,-0.005379236
1382,2020.6.25,1756.55,-0.005095215
1383,2020.6.26,1747.6,0
1384,2020.6.27,1747.6,0
1385,2020.6.28,1747.6,0.01373312
1386,2020.6.29,1771.6,-0.001975615
1387,2020.6.30,1768.1,0.001668458
1388,2020.7.1,1771.05,0.003613676
1389,2020.7.2,1777.45,-0.002559847
1390,2020.7.3,1772.9,0
1391,2020.7.4,1772.9,0
1392,2020.7.5,1772.9,0.008460714
1393,2020.7.6,1787.9,0.00092287
1394,2020.7.7,1789.55,0.012042133
1395,2020.7.8,1811.1,0.000552151
1396,2020.7.9,1812.1,-0.004966613
1397,2020.7.10,1803.1,0
1398,2020.7.11,1803.1,0
1399,2020.7.12,1803.1,0.002440242
1400,2020.7.13,1807.5,-0.003098202
1401,2020.7.14,1801.9,0.001498418
1402,2020.7.15,1804.6,0.001717832
1403,2020.7.16,1807.7,-0.000193616
1404,2020.7.17,1807.35,0
1405,2020.7.18,1807.35,0
1406,2020.7.19,1807.35,0.004592359
1407,2020.7.20,1815.65,0.014815631
1408,2020.7.21,1842.55,0.005345852
1409,2020.7.22,1852.4,0.013981861
1410,2020.7.23,1878.3,0.012671032
1411,2020.7.24,1902.1,0
1412,2020.7.25,1902.1,0
1413,2020.7.26,1902.1,0.018164134
1414,2020.7.27,1936.65,0.002194511
1415,2020.7.28,1940.9,0.005152249
1416,2020.7.29,1950.9,0.003459942
1417,2020.7.30,1957.65,0.00370342
1418,2020.7.31,1964.9,0
1419,2020.8.1,1964.9,0
1420,2020.8.2,1964.9,-0.003231717
1421,2020.8.3,1958.55,0.009879758
1422,2020.8.4,1977.9,0.035517468
1423,2020.8.5,2048.15,0.009276664
1424,2020.8.6,2067.15,-0.017415282
1425,2020.8.7,2031.15,0
1426,2020.8.8,2031.15,0
1427,2020.8.9,2031.15,0.006572631
1428,2020.8.10,2044.5,-0.051283933
1429,2020.8.11,1939.65,-0.003995566
1430,2020.8.12,1931.9,0.00639267
1431,2020.8.13,1944.25,0.000257169
1432,2020.8.14,1944.75,0
1433,2020.8.15,1944.75,0
1434,2020.8.16,1944.75,0.014449158
1435,2020.8.17,1972.85,0.018197025
1436,2020.8.18,2008.75,-0.013814561
1437,2020.8.19,1981,-0.027183241
1438,2020.8.20,1927.15,-0.001452923
1439,2020.8.21,1924.35,0
1440,2020.8.22,1924.35,0
1441,2020.8.23,1924.35,0.010185257
1442,2020.8.24,1943.95,-0.016872862
1443,2020.8.25,1911.15,0.011406745
1444,2020.8.26,1932.95,-0.00470783
1445,2020.8.27,1923.85,0.017413
1446,2020.8.28,1957.35,0
1447,2020.8.29,1957.35,0
